"Time Study from ,""2020-12-01 12:17:35"""
"Statistic values,""Lap time"",""IM"",""TMU"",""DM"",""HM"",""CYCLE"""
"Averages,""00:08,497"",""0,24"",""0,14"",""13"",""236"",""17"""
"Min values,""00:00,639"",""0,02"",""0,01"",""1"",""18"",""1"""
"Min values,""01:23,197"",""2,31"",""1,39"",""138"",""2311"",""94"""
"Lap No,""Time"",""Total time"",""Seconds consecutive"",""Lap time"",""IMa"",""TMU"",""DMa"",""HM"",""CYCLE"",""LONG_LAP_UPDATED_TIME (can be deleted by user)"",""LONG_UPDATED_TIME (can be deleted by user)"""
"1,""11:47:38"",""00:05,591"",""5"",""00:05,591"",""0,155306"",""155,305557"",""0,093183"",""9"",""10,731533"",""5591"",""5591"""
"2,""11:47:41"",""00:08,625"",""8"",""00:03,034"",""0,084278"",""84,277779"",""0,050567"",""5"",""19,775873"",""3034"",""8625"""
"3,""11:47:46"",""00:13,601"",""13"",""00:04,976"",""0,138222"",""138,222229"",""0,082933"",""8"",""12,057878"",""4976"",""13601"""
"4,""11:47:48"",""00:15,375"",""15"",""00:01,774"",""0,049278"",""49,277779"",""0,029567"",""2"",""33,821869"",""1774"",""15375"""
"5,""11:47:51"",""00:17,865"",""17"",""00:02,490"",""0,069167"",""69,166664"",""0,041500"",""4"",""24,096386"",""2490"",""17865"""
"6,""11:47:53"",""00:20,289"",""20"",""00:02,424"",""0,067333"",""67,333336"",""0,040400"",""4"",""24,752474"",""2424"",""20289"""
"7,""11:48:00"",""00:26,848"",""26"",""00:06,559"",""0,182194"",""182,194443"",""0,109317"",""10"",""9,147736"",""6559"",""26848"""
"8,""11:48:02"",""00:29,226"",""29"",""00:02,378"",""0,066056"",""66,055557"",""0,039633"",""3"",""25,231287"",""2378"",""29226"""
"9,""11:48:05"",""00:32,627"",""32"",""00:03,401"",""0,094472"",""94,472221"",""0,056683"",""5"",""17,641869"",""3401"",""32627"""
"10,""11:48:11"",""00:38,695"",""38"",""00:06,068"",""0,168556"",""168,555557"",""0,101133"",""10"",""9,887937"",""6068"",""38695"""
"11,""11:48:20"",""00:46,842"",""46"",""00:08,147"",""0,226306"",""226,305557"",""0,135783"",""13"",""7,364674"",""8147"",""46842"""
"12,""11:48:22"",""00:49,032"",""49"",""00:02,190"",""0,060833"",""60,833332"",""0,036500"",""3"",""27,397261"",""2190"",""49032"""
"13,""11:48:23"",""00:50,677"",""50"",""00:01,645"",""0,045694"",""45,694443"",""0,027417"",""2"",""36,474163"",""1645"",""50677"""
"14,""11:49:19"",""01:46,467"",""106"",""00:55,790"",""1,549722"",""1549,722168"",""0,929833"",""92"",""1,075462"",""55790"",""106467"""
"15,""11:49:22"",""01:49,690"",""109"",""00:03,223"",""0,089528"",""89,527779"",""0,053717"",""5"",""18,616196"",""3223"",""109690"""
"16,""11:49:27"",""01:53,972"",""113"",""00:04,282"",""0,118944"",""118,944443"",""0,071367"",""7"",""14,012144"",""4282"",""113972"""
"17,""11:49:29"",""01:55,843"",""115"",""00:01,871"",""0,051972"",""51,972221"",""0,031183"",""3"",""32,068413"",""1871"",""115843"""
"18,""11:49:32"",""01:59,554"",""119"",""00:03,711"",""0,103083"",""103,083336"",""0,061850"",""6"",""16,168148"",""3711"",""119554"""
"19,""11:49:39"",""02:06,553"",""126"",""00:06,999"",""0,194417"",""194,416672"",""0,116650"",""11"",""8,572653"",""6999"",""126553"""
"20,""11:49:42"",""02:08,848"",""128"",""00:02,295"",""0,063750"",""63,750000"",""0,038250"",""3"",""26,143789"",""2295"",""128848"""
"21,""11:49:48"",""02:15,390"",""135"",""00:06,542"",""0,181722"",""181,722229"",""0,109033"",""10"",""9,171507"",""6542"",""135390"""
"22,""11:50:00"",""02:27,647"",""147"",""00:12,257"",""0,340472"",""340,472229"",""0,204283"",""20"",""4,895162"",""12257"",""147647"""
"23,""11:50:03"",""02:30,398"",""150"",""00:02,751"",""0,076417"",""76,416664"",""0,045850"",""4"",""21,810251"",""2751"",""150398"""
"24,""11:50:08"",""02:35,133"",""155"",""00:04,735"",""0,131528"",""131,527771"",""0,078917"",""7"",""12,671595"",""4735"",""155133"""
"25,""11:50:10"",""02:37,412"",""157"",""00:02,279"",""0,063306"",""63,305557"",""0,037983"",""3"",""26,327335"",""2279"",""157412"""
"26,""11:50:16"",""02:42,922"",""162"",""00:05,510"",""0,153056"",""153,055557"",""0,091833"",""9"",""10,889292"",""5510"",""162922"""
"27,""11:50:20"",""02:47,322"",""167"",""00:04,400"",""0,122222"",""122,222221"",""0,073333"",""7"",""13,636363"",""4400"",""167322"""
"28,""11:50:25"",""02:52,188"",""172"",""00:04,866"",""0,135167"",""135,166672"",""0,081100"",""8"",""12,330456"",""4866"",""172188"""
"29,""11:50:47"",""03:14,095"",""194"",""00:21,907"",""0,608528"",""608,527771"",""0,365117"",""36"",""2,738851"",""21907"",""194095"""
"30,""11:50:49"",""03:15,952"",""195"",""00:01,857"",""0,051583"",""51,583332"",""0,030950"",""3"",""32,310177"",""1857"",""195952"""
"31,""11:50:52"",""03:19,044"",""199"",""00:03,092"",""0,085889"",""85,888885"",""0,051533"",""5"",""19,404915"",""3092"",""199044"""
"32,""11:50:53"",""03:20,428"",""200"",""00:01,384"",""0,038444"",""38,444443"",""0,023067"",""2"",""43,352604"",""1384"",""200428"""
"33,""11:50:58"",""03:25,244"",""205"",""00:04,816"",""0,133778"",""133,777771"",""0,080267"",""8"",""12,458471"",""4816"",""205244"""
"34,""11:51:06"",""03:33,332"",""213"",""00:08,088"",""0,224667"",""224,666672"",""0,134800"",""13"",""7,418397"",""8088"",""213332"""
"35,""11:51:09"",""03:36,625"",""216"",""00:03,293"",""0,091472"",""91,472221"",""0,054883"",""5"",""18,220467"",""3293"",""216625"""
"36,""11:51:12"",""03:39,489"",""219"",""00:02,864"",""0,079556"",""79,555557"",""0,047733"",""4"",""20,949720"",""2864"",""219489"""
"37,""11:51:39"",""04:05,810"",""245"",""00:26,321"",""0,731139"",""731,138916"",""0,438683"",""43"",""2,279549"",""26321"",""245810"""
"38,""11:51:40"",""04:07,536"",""247"",""00:01,726"",""0,047944"",""47,944443"",""0,028767"",""2"",""34,762459"",""1726"",""247536"""
"39,""11:51:42"",""04:09,700"",""249"",""00:02,164"",""0,060111"",""60,111111"",""0,036067"",""3"",""27,726433"",""2164"",""249700"""
"40,""11:51:47"",""04:14,355"",""254"",""00:04,655"",""0,129306"",""129,305557"",""0,077583"",""7"",""12,889366"",""4655"",""254355"""
"41,""11:51:49"",""04:16,066"",""256"",""00:01,711"",""0,047528"",""47,527779"",""0,028517"",""2"",""35,067211"",""1711"",""256066"""
"42,""11:52:01"",""04:28,298"",""268"",""00:12,232"",""0,339778"",""339,777771"",""0,203867"",""20"",""4,905167"",""12232"",""268298"""
"43,""11:52:03"",""04:30,304"",""270"",""00:02,006"",""0,055722"",""55,722221"",""0,033433"",""3"",""29,910269"",""2006"",""270304"""
"44,""11:52:07"",""04:34,454"",""274"",""00:04,150"",""0,115278"",""115,277779"",""0,069167"",""6"",""14,457831"",""4150"",""274454"""
"45,""11:52:45"",""05:12,704"",""312"",""00:38,250"",""1,062500"",""1062,500000"",""0,637500"",""63"",""1,568627"",""38250"",""312704"""
"46,""11:52:50"",""05:17,114"",""317"",""00:04,410"",""0,122500"",""122,500000"",""0,073500"",""7"",""13,605442"",""4410"",""317114"""
"47,""11:52:58"",""05:25,302"",""325"",""00:08,188"",""0,227444"",""227,444443"",""0,136467"",""13"",""7,327797"",""8188"",""325302"""
"48,""11:53:14"",""05:41,708"",""341"",""00:16,406"",""0,455722"",""455,722229"",""0,273433"",""27"",""3,657199"",""16406"",""341708"""
"49,""11:53:16"",""05:43,097"",""343"",""00:01,389"",""0,038583"",""38,583332"",""0,023150"",""2"",""43,196545"",""1389"",""343097"""
"50,""11:53:22"",""05:49,025"",""349"",""00:05,928"",""0,164667"",""164,666672"",""0,098800"",""9"",""10,121458"",""5928"",""349025"""
"51,""11:53:25"",""05:52,592"",""352"",""00:03,567"",""0,099083"",""99,083336"",""0,059450"",""5"",""16,820858"",""3567"",""352592"""
"52,""11:53:29"",""05:56,321"",""356"",""00:03,729"",""0,103583"",""103,583336"",""0,062150"",""6"",""16,090105"",""3729"",""356321"""
"53,""11:53:32"",""05:59,676"",""359"",""00:03,355"",""0,093194"",""93,194443"",""0,055917"",""5"",""17,883755"",""3355"",""359676"""
"54,""11:53:34"",""06:01,581"",""361"",""00:01,905"",""0,052917"",""52,916668"",""0,031750"",""3"",""31,496061"",""1905"",""361581"""
"55,""11:53:56"",""06:22,983"",""382"",""00:21,402"",""0,594500"",""594,500000"",""0,356700"",""35"",""2,803476"",""21402"",""382983"""
"56,""11:53:58"",""06:25,438"",""385"",""00:02,455"",""0,068194"",""68,194443"",""0,040917"",""4"",""24,439919"",""2455"",""385438"""
"57,""11:54:01"",""06:28,583"",""388"",""00:03,145"",""0,087361"",""87,361115"",""0,052417"",""5"",""19,077902"",""3145"",""388583"""
"58,""11:54:04"",""06:31,323"",""391"",""00:02,740"",""0,076111"",""76,111115"",""0,045667"",""4"",""21,897810"",""2740"",""391323"""
"59,""11:54:13"",""06:40,536"",""400"",""00:09,213"",""0,255917"",""255,916672"",""0,153550"",""15"",""6,512537"",""9213"",""400536"""
"60,""11:54:20"",""06:47,261"",""407"",""00:06,725"",""0,186806"",""186,805557"",""0,112083"",""11"",""8,921933"",""6725"",""407261"""
"61,""11:54:25"",""06:52,218"",""412"",""00:04,957"",""0,137694"",""137,694443"",""0,082617"",""8"",""12,104095"",""4957"",""412218"""
"62,""11:54:38"",""07:05,445"",""425"",""00:13,227"",""0,367417"",""367,416656"",""0,220450"",""22"",""4,536176"",""13227"",""425445"""
"63,""11:54:41"",""07:08,409"",""428"",""00:02,964"",""0,082333"",""82,333336"",""0,049400"",""4"",""20,242916"",""2964"",""428409"""
"64,""11:54:51"",""07:17,993"",""437"",""00:09,584"",""0,266222"",""266,222229"",""0,159733"",""15"",""6,260434"",""9584"",""437993"""
"65,""11:54:54"",""07:21,638"",""441"",""00:03,645"",""0,101250"",""101,250000"",""0,060750"",""6"",""16,460905"",""3645"",""441638"""
"66,""11:54:57"",""07:24,590"",""444"",""00:02,952"",""0,082000"",""82,000000"",""0,049200"",""4"",""20,325205"",""2952"",""444590"""
"67,""11:54:59"",""07:26,084"",""446"",""00:01,494"",""0,041500"",""41,500000"",""0,024900"",""2"",""40,160645"",""1494"",""446084"""
"68,""11:55:14"",""07:41,370"",""461"",""00:15,286"",""0,424611"",""424,611115"",""0,254767"",""25"",""3,925160"",""15286"",""461370"""
"69,""11:55:24"",""07:51,278"",""471"",""00:09,908"",""0,275222"",""275,222229"",""0,165133"",""16"",""6,055713"",""9908"",""471278"""
"70,""11:55:29"",""07:56,539"",""476"",""00:05,261"",""0,146139"",""146,138885"",""0,087683"",""8"",""11,404675"",""5261"",""476539"""
"71,""11:55:36"",""08:03,462"",""483"",""00:06,923"",""0,192306"",""192,305557"",""0,115383"",""11"",""8,666763"",""6923"",""483462"""
"72,""11:55:52"",""08:19,420"",""499"",""00:15,958"",""0,443278"",""443,277771"",""0,265967"",""26"",""3,759869"",""15958"",""499420"""
"73,""11:55:55"",""08:22,694"",""502"",""00:03,274"",""0,090944"",""90,944443"",""0,054567"",""5"",""18,326206"",""3274"",""502694"""
"74,""11:56:06"",""08:33,573"",""513"",""00:10,879"",""0,302194"",""302,194458"",""0,181317"",""18"",""5,515213"",""10879"",""513573"""
"75,""11:56:24"",""08:51,462"",""531"",""00:17,889"",""0,496917"",""496,916656"",""0,298150"",""29"",""3,354016"",""17889"",""531462"""
"76,""11:56:27"",""08:54,319"",""534"",""00:02,857"",""0,079361"",""79,361115"",""0,047617"",""4"",""21,001049"",""2857"",""534319"""
"77,""11:57:17"",""09:44,072"",""584"",""00:49,753"",""1,382028"",""1382,027832"",""0,829217"",""82"",""1,205957"",""49753"",""584072"""
"78,""11:57:22"",""09:48,919"",""588"",""00:04,847"",""0,134639"",""134,638885"",""0,080783"",""8"",""12,378791"",""4847"",""588919"""
"79,""11:57:25"",""09:52,389"",""592"",""00:03,470"",""0,096389"",""96,388885"",""0,057833"",""5"",""17,291067"",""3470"",""592389"""
"80,""11:57:36"",""10:02,853"",""602"",""00:10,464"",""0,290667"",""290,666656"",""0,174400"",""17"",""5,733945"",""10464"",""602853"""
"81,""11:57:39"",""10:06,582"",""606"",""00:03,729"",""0,103583"",""103,583336"",""0,062150"",""6"",""16,090105"",""3729"",""606582"""
"82,""11:57:47"",""10:14,188"",""614"",""00:07,606"",""0,211278"",""211,277771"",""0,126767"",""12"",""7,888509"",""7606"",""614188"""
"83,""11:57:49"",""10:15,767"",""615"",""00:01,579"",""0,043861"",""43,861111"",""0,026317"",""2"",""37,998734"",""1579"",""615767"""
"84,""11:57:51"",""10:17,917"",""617"",""00:02,150"",""0,059722"",""59,722221"",""0,035833"",""3"",""27,906975"",""2150"",""617917"""
"85,""11:57:53"",""10:20,639"",""620"",""00:02,722"",""0,075611"",""75,611115"",""0,045367"",""4"",""22,042618"",""2722"",""620639"""
"86,""11:57:57"",""10:24,286"",""624"",""00:03,647"",""0,101306"",""101,305557"",""0,060783"",""6"",""16,451878"",""3647"",""624286"""
"87,""11:58:01"",""10:28,309"",""628"",""00:04,023"",""0,111750"",""111,750000"",""0,067050"",""6"",""14,914245"",""4023"",""628309"""
"88,""11:58:06"",""10:33,210"",""633"",""00:04,901"",""0,136139"",""136,138885"",""0,081683"",""8"",""12,242400"",""4901"",""633210"""
"89,""11:58:11"",""10:37,969"",""637"",""00:04,759"",""0,132194"",""132,194443"",""0,079317"",""7"",""12,607692"",""4759"",""637969"""
"90,""11:58:27"",""10:54,112"",""654"",""00:16,143"",""0,448417"",""448,416656"",""0,269050"",""26"",""3,716781"",""16143"",""654112"""
"91,""11:58:30"",""10:56,768"",""656"",""00:02,656"",""0,073778"",""73,777779"",""0,044267"",""4"",""22,590363"",""2656"",""656768"""
"92,""11:58:32"",""10:59,653"",""659"",""00:02,885"",""0,080139"",""80,138885"",""0,048083"",""4"",""20,797228"",""2885"",""659653"""
"93,""11:58:33"",""11:00,292"",""660"",""00:00,639"",""0,017750"",""17,750000"",""0,010650"",""1"",""93,896721"",""639"",""660292"""
"94,""11:58:36"",""11:03,270"",""663"",""00:02,978"",""0,082722"",""82,722221"",""0,049633"",""4"",""20,147751"",""2978"",""663270"""
"95,""11:58:40"",""11:07,702"",""667"",""00:04,432"",""0,123111"",""123,111115"",""0,073867"",""7"",""13,537905"",""4432"",""667702"""
"96,""11:58:43"",""11:10,571"",""670"",""00:02,869"",""0,079694"",""79,694443"",""0,047817"",""4"",""20,913210"",""2869"",""670571"""
"97,""11:58:45"",""11:11,839"",""671"",""00:01,268"",""0,035222"",""35,222221"",""0,021133"",""2"",""47,318611"",""1268"",""671839"""
"98,""11:59:08"",""11:35,626"",""695"",""00:23,787"",""0,660750"",""660,750000"",""0,396450"",""39"",""2,522386"",""23787"",""695626"""
"99,""11:59:24"",""11:51,444"",""711"",""00:15,818"",""0,439389"",""439,388885"",""0,263633"",""26"",""3,793147"",""15818"",""711444"""
"100,""11:59:27"",""11:54,425"",""714"",""00:02,981"",""0,082806"",""82,805557"",""0,049683"",""4"",""20,127474"",""2981"",""714425"""
"101,""11:59:30"",""11:56,951"",""716"",""00:02,526"",""0,070167"",""70,166664"",""0,042100"",""4"",""23,752968"",""2526"",""716951"""
"102,""11:59:50"",""12:17,490"",""737"",""00:20,539"",""0,570528"",""570,527771"",""0,342317"",""34"",""2,921272"",""20539"",""737490"""
"103,""12:00:18"",""12:45,502"",""765"",""00:28,012"",""0,778111"",""778,111084"",""0,466867"",""46"",""2,141939"",""28012"",""765502"""
"104,""12:00:20"",""12:47,212"",""767"",""00:01,710"",""0,047500"",""47,500000"",""0,028500"",""2"",""35,087719"",""1710"",""767212"""
"105,""12:00:48"",""13:15,503"",""795"",""00:28,291"",""0,785861"",""785,861084"",""0,471517"",""47"",""2,120816"",""28291"",""795503"""
