"Time Study from ,""2020-12-01 12:17:35"""
"106,""12:00:56"",""13:23,352"",""803"",""00:07,849"",""0,218028"",""218,027771"",""0,130817"",""13"",""7,644286"",""7849"",""803352"""
"107,""12:00:58"",""13:25,648"",""805"",""00:02,296"",""0,063778"",""63,777779"",""0,038267"",""3"",""26,132404"",""2296"",""805648"""
"108,""12:01:10"",""13:37,313"",""817"",""00:11,665"",""0,324028"",""324,027771"",""0,194417"",""19"",""5,143592"",""11665"",""817313"""
"109,""12:01:14"",""13:41,141"",""821"",""00:03,828"",""0,106333"",""106,333336"",""0,063800"",""6"",""15,673982"",""3828"",""821141"""
"110,""12:01:16"",""13:43,242"",""823"",""00:02,101"",""0,058361"",""58,361111"",""0,035017"",""3"",""28,557829"",""2101"",""823242"""
"111,""12:01:18"",""13:45,410"",""825"",""00:02,168"",""0,060222"",""60,222221"",""0,036133"",""3"",""27,675276"",""2168"",""825410"""
"112,""12:01:21"",""13:47,836"",""827"",""00:02,426"",""0,067389"",""67,388885"",""0,040433"",""4"",""24,732067"",""2426"",""827836"""
"113,""12:01:44"",""14:10,856"",""850"",""00:23,020"",""0,639444"",""639,444458"",""0,383667"",""38"",""2,606429"",""23020"",""850856"""
"114,""12:01:46"",""14:13,343"",""853"",""00:02,487"",""0,069083"",""69,083336"",""0,041450"",""4"",""24,125452"",""2487"",""853343"""
"115,""12:01:49"",""14:16,277"",""856"",""00:02,934"",""0,081500"",""81,500000"",""0,048900"",""4"",""20,449898"",""2934"",""856277"""
"116,""12:01:54"",""14:21,459"",""861"",""00:05,182"",""0,143944"",""143,944443"",""0,086367"",""8"",""11,578541"",""5182"",""861459"""
"117,""12:01:57"",""14:24,554"",""864"",""00:03,095"",""0,085972"",""85,972221"",""0,051583"",""5"",""19,386106"",""3095"",""864554"""
"118,""12:02:01"",""14:28,252"",""868"",""00:03,698"",""0,102722"",""102,722221"",""0,061633"",""6"",""16,224987"",""3698"",""868252"""
"119,""12:02:05"",""14:32,505"",""872"",""00:04,253"",""0,118139"",""118,138885"",""0,070883"",""7"",""14,107690"",""4253"",""872505"""
"120,""12:02:07"",""14:34,510"",""874"",""00:02,005"",""0,055694"",""55,694443"",""0,033417"",""3"",""29,925184"",""2005"",""874510"""
"121,""12:02:11"",""14:38,288"",""878"",""00:03,778"",""0,104944"",""104,944443"",""0,062967"",""6"",""15,881418"",""3778"",""878288"""
"122,""12:02:14"",""14:40,770"",""880"",""00:02,482"",""0,068944"",""68,944443"",""0,041367"",""4"",""24,174051"",""2482"",""880770"""
"123,""12:02:15"",""14:42,086"",""882"",""00:01,316"",""0,036556"",""36,555557"",""0,021933"",""2"",""45,592705"",""1316"",""882086"""
"124,""12:02:19"",""14:45,996"",""885"",""00:03,910"",""0,108611"",""108,611115"",""0,065167"",""6"",""15,345268"",""3910"",""885996"""
"125,""12:03:42"",""16:09,193"",""969"",""01:23,197"",""2,311028"",""2311,027832"",""1,386617"",""138"",""0,721180"",""83197"",""969193"""
"126,""12:04:03"",""16:29,996"",""989"",""00:20,803"",""0,577861"",""577,861084"",""0,346717"",""34"",""2,884199"",""20803"",""989996"""
"127,""12:04:04"",""16:31,742"",""991"",""00:01,746"",""0,048500"",""48,500000"",""0,029100"",""2"",""34,364262"",""1746"",""991742"""
"128,""12:04:07"",""16:34,640"",""994"",""00:02,898"",""0,080500"",""80,500000"",""0,048300"",""4"",""20,703934"",""2898"",""994640"""
"129,""12:04:11"",""16:37,867"",""997"",""00:03,227"",""0,089639"",""89,638885"",""0,053783"",""5"",""18,593121"",""3227"",""997867"""
"130,""12:04:15"",""16:41,891"",""1001"",""00:04,024"",""0,111778"",""111,777779"",""0,067067"",""6"",""14,910536"",""4024"",""1001891"""
"131,""12:04:18"",""16:45,136"",""1005"",""00:03,245"",""0,090139"",""90,138885"",""0,054083"",""5"",""18,489985"",""3245"",""1005136"""
"132,""12:04:21"",""16:48,340"",""1008"",""00:03,204"",""0,089000"",""89,000000"",""0,053400"",""5"",""18,726593"",""3204"",""1008340"""
"133,""12:04:23"",""16:50,702"",""1010"",""00:02,362"",""0,065611"",""65,611115"",""0,039367"",""3"",""25,402203"",""2362"",""1010702"""
"134,""12:04:28"",""16:55,691"",""1015"",""00:04,989"",""0,138583"",""138,583328"",""0,083150"",""8"",""12,026459"",""4989"",""1015691"""
"135,""12:04:31"",""16:58,359"",""1018"",""00:02,668"",""0,074111"",""74,111115"",""0,044467"",""4"",""22,488756"",""2668"",""1018359"""
"136,""12:04:35"",""17:01,980"",""1021"",""00:03,621"",""0,100583"",""100,583336"",""0,060350"",""6"",""16,570007"",""3621"",""1021980"""
"137,""12:05:02"",""17:28,938"",""1048"",""00:26,958"",""0,748833"",""748,833313"",""0,449300"",""44"",""2,225684"",""26958"",""1048938"""
"138,""12:05:05"",""17:32,571"",""1052"",""00:03,633"",""0,100917"",""100,916664"",""0,060550"",""6"",""16,515278"",""3633"",""1052571"""
"139,""12:05:14"",""17:41,467"",""1061"",""00:08,896"",""0,247111"",""247,111115"",""0,148267"",""14"",""6,744605"",""8896"",""1061467"""
"140,""12:05:18"",""17:44,855"",""1064"",""00:03,388"",""0,094111"",""94,111115"",""0,056467"",""5"",""17,709564"",""3388"",""1064855"""
"141,""12:05:20"",""17:47,219"",""1067"",""00:02,364"",""0,065667"",""65,666664"",""0,039400"",""3"",""25,380711"",""2364"",""1067219"""
"142,""12:05:23"",""17:50,706"",""1070"",""00:03,487"",""0,096861"",""96,861115"",""0,058117"",""5"",""17,206768"",""3487"",""1070706"""
"143,""12:05:28"",""17:54,956"",""1074"",""00:04,250"",""0,118056"",""118,055557"",""0,070833"",""7"",""14,117647"",""4250"",""1074956"""
"144,""12:05:30"",""17:57,007"",""1077"",""00:02,051"",""0,056972"",""56,972221"",""0,034183"",""3"",""29,254021"",""2051"",""1077007"""
"145,""12:05:38"",""18:05,546"",""1085"",""00:08,539"",""0,237194"",""237,194443"",""0,142317"",""14"",""7,026585"",""8539"",""1085546"""
"146,""12:05:42"",""18:08,789"",""1088"",""00:03,243"",""0,090083"",""90,083336"",""0,054050"",""5"",""18,501387"",""3243"",""1088789"""
"147,""12:05:44"",""18:11,249"",""1091"",""00:02,460"",""0,068333"",""68,333336"",""0,041000"",""4"",""24,390244"",""2460"",""1091249"""
"148,""12:05:47"",""18:14,444"",""1094"",""00:03,195"",""0,088750"",""88,750000"",""0,053250"",""5"",""18,779343"",""3195"",""1094444"""
"149,""12:06:11"",""18:38,735"",""1118"",""00:24,291"",""0,674750"",""674,750000"",""0,404850"",""40"",""2,470051"",""24291"",""1118735"""
"150,""12:06:16"",""18:43,507"",""1123"",""00:04,772"",""0,132556"",""132,555557"",""0,079533"",""7"",""12,573345"",""4772"",""1123507"""
"151,""12:06:19"",""18:46,080"",""1126"",""00:02,573"",""0,071472"",""71,472221"",""0,042883"",""4"",""23,319082"",""2573"",""1126080"""
"152,""12:06:21"",""18:48,134"",""1128"",""00:02,054"",""0,057056"",""57,055557"",""0,034233"",""3"",""29,211296"",""2054"",""1128134"""
"153,""12:06:24"",""18:50,969"",""1130"",""00:02,835"",""0,078750"",""78,750000"",""0,047250"",""4"",""21,164022"",""2835"",""1130969"""
"154,""12:06:25"",""18:52,046"",""1132"",""00:01,077"",""0,029917"",""29,916666"",""0,017950"",""1"",""55,710304"",""1077"",""1132046"""
"155,""12:06:29"",""18:56,492"",""1136"",""00:04,446"",""0,123500"",""123,500000"",""0,074100"",""7"",""13,495276"",""4446"",""1136492"""
"156,""12:06:38"",""19:05,266"",""1145"",""00:08,774"",""0,243722"",""243,722229"",""0,146233"",""14"",""6,838386"",""8774"",""1145266"""
"157,""12:07:10"",""19:37,034"",""1177"",""00:31,768"",""0,882444"",""882,444458"",""0,529467"",""52"",""1,888693"",""31768"",""1177034"""
"158,""12:07:12"",""19:39,206"",""1179"",""00:02,172"",""0,060333"",""60,333332"",""0,036200"",""3"",""27,624311"",""2172"",""1179206"""
"159,""12:07:27"",""19:54,225"",""1194"",""00:15,019"",""0,417194"",""417,194458"",""0,250317"",""25"",""3,994940"",""15019"",""1194225"""
"160,""12:07:38"",""20:05,497"",""1205"",""00:11,272"",""0,313111"",""313,111115"",""0,187867"",""18"",""5,322924"",""11272"",""1205497"""
"161,""12:07:41"",""20:08,152"",""1208"",""00:02,655"",""0,073750"",""73,750000"",""0,044250"",""4"",""22,598869"",""2655"",""1208152"""
"162,""12:08:19"",""20:46,236"",""1246"",""00:38,084"",""1,057889"",""1057,888916"",""0,634733"",""63"",""1,575465"",""38084"",""1246236"""
"163,""12:08:24"",""20:51,678"",""1251"",""00:05,442"",""0,151167"",""151,166672"",""0,090700"",""9"",""11,025358"",""5442"",""1251678"""
"164,""12:08:32"",""20:59,624"",""1259"",""00:07,946"",""0,220722"",""220,722229"",""0,132433"",""13"",""7,550969"",""7946"",""1259624"""
"165,""12:08:36"",""21:02,749"",""1262"",""00:03,125"",""0,086806"",""86,805557"",""0,052083"",""5"",""19,200001"",""3125"",""1262749"""
"166,""12:08:55"",""21:22,062"",""1282"",""00:19,313"",""0,536472"",""536,472229"",""0,321883"",""32"",""3,106716"",""19313"",""1282062"""
"167,""12:08:57"",""21:24,000"",""1284"",""00:01,938"",""0,053833"",""53,833332"",""0,032300"",""3"",""30,959753"",""1938"",""1284000"""
"168,""12:08:59"",""21:26,266"",""1286"",""00:02,266"",""0,062944"",""62,944443"",""0,037767"",""3"",""26,478374"",""2266"",""1286266"""
"169,""12:09:03"",""21:30,110"",""1290"",""00:03,844"",""0,106778"",""106,777779"",""0,064067"",""6"",""15,608740"",""3844"",""1290110"""
"170,""12:09:15"",""21:41,771"",""1301"",""00:11,661"",""0,323917"",""323,916656"",""0,194350"",""19"",""5,145356"",""11661"",""1301771"""
"171,""12:09:17"",""21:43,970"",""1303"",""00:02,199"",""0,061083"",""61,083332"",""0,036650"",""3"",""27,285131"",""2199"",""1303970"""
"172,""12:09:25"",""21:51,837"",""1311"",""00:07,867"",""0,218528"",""218,527771"",""0,131117"",""13"",""7,626795"",""7867"",""1311837"""
"173,""12:09:34"",""22:00,960"",""1320"",""00:09,123"",""0,253417"",""253,416672"",""0,152050"",""15"",""6,576784"",""9123"",""1320960"""
"174,""12:10:28"",""22:55,730"",""1375"",""00:54,770"",""1,521389"",""1521,388916"",""0,912833"",""91"",""1,095490"",""54770"",""1375730"""
"175,""12:11:39"",""24:06,509"",""1446"",""01:10,779"",""1,966083"",""1966,083374"",""1,179650"",""117"",""0,847709"",""70779"",""1446509"""
"176,""12:11:44"",""24:11,608"",""1451"",""00:05,099"",""0,141639"",""141,638885"",""0,084983"",""8"",""11,767013"",""5099"",""1451608"""
"177,""12:11:48"",""24:15,257"",""1455"",""00:03,649"",""0,101361"",""101,361115"",""0,060817"",""6"",""16,442862"",""3649"",""1455257"""
"178,""12:11:51"",""24:18,010"",""1458"",""00:02,753"",""0,076472"",""76,472221"",""0,045883"",""4"",""21,794405"",""2753"",""1458010"""
"179,""12:11:56"",""24:23,665"",""1463"",""00:05,655"",""0,157083"",""157,083328"",""0,094250"",""9"",""10,610080"",""5655"",""1463665"""
"180,""12:11:59"",""24:26,340"",""1466"",""00:02,675"",""0,074306"",""74,305557"",""0,044583"",""4"",""22,429907"",""2675"",""1466340"""
"181,""12:12:03"",""24:30,197"",""1470"",""00:03,857"",""0,107139"",""107,138885"",""0,064283"",""6"",""15,556131"",""3857"",""1470197"""
"182,""12:12:04"",""24:31,466"",""1471"",""00:01,269"",""0,035250"",""35,250000"",""0,021150"",""2"",""47,281322"",""1269"",""1471466"""
"183,""12:12:34"",""25:01,229"",""1501"",""00:29,763"",""0,826750"",""826,750000"",""0,496050"",""49"",""2,015926"",""29763"",""1501229"""
"184,""12:12:52"",""25:19,375"",""1519"",""00:18,146"",""0,504056"",""504,055542"",""0,302433"",""30"",""3,306514"",""18146"",""1519375"""
"185,""12:13:24"",""25:51,727"",""1551"",""00:32,352"",""0,898667"",""898,666687"",""0,539200"",""53"",""1,854599"",""32352"",""1551727"""
"186,""12:13:26"",""25:52,769"",""1552"",""00:01,042"",""0,028944"",""28,944445"",""0,017367"",""1"",""57,581570"",""1042"",""1552769"""
"187,""12:13:29"",""25:56,368"",""1556"",""00:03,599"",""0,099972"",""99,972221"",""0,059983"",""5"",""16,671299"",""3599"",""1556368"""
"188,""12:13:31"",""25:58,291"",""1558"",""00:01,923"",""0,053417"",""53,416668"",""0,032050"",""3"",""31,201250"",""1923"",""1558291"""
"189,""12:13:39"",""26:06,699"",""1566"",""00:08,408"",""0,233556"",""233,555557"",""0,140133"",""14"",""7,136061"",""8408"",""1566699"""
"190,""12:13:51"",""26:18,342"",""1578"",""00:11,643"",""0,323417"",""323,416656"",""0,194050"",""19"",""5,153311"",""11643"",""1578342"""
"191,""12:13:52"",""26:19,255"",""1579"",""00:00,913"",""0,025361"",""25,361111"",""0,015217"",""1"",""65,717415"",""913"",""1579255"""
"192,""12:13:56"",""26:23,232"",""1583"",""00:03,977"",""0,110472"",""110,472221"",""0,066283"",""6"",""15,086749"",""3977"",""1583232"""
"193,""12:14:08"",""26:34,943"",""1594"",""00:11,711"",""0,325306"",""325,305542"",""0,195183"",""19"",""5,123388"",""11711"",""1594943"""
"194,""12:14:13"",""26:40,561"",""1600"",""00:05,618"",""0,156056"",""156,055557"",""0,093633"",""9"",""10,679957"",""5618"",""1600561"""
"195,""12:14:16"",""26:42,809"",""1602"",""00:02,248"",""0,062444"",""62,444443"",""0,037467"",""3"",""26,690393"",""2248"",""1602809"""
"196,""12:14:19"",""26:46,487"",""1606"",""00:03,678"",""0,102167"",""102,166664"",""0,061300"",""6"",""16,313213"",""3678"",""1606487"""
"197,""12:14:21"",""26:48,018"",""1608"",""00:01,531"",""0,042528"",""42,527779"",""0,025517"",""2"",""39,190071"",""1531"",""1608018"""
"198,""12:14:22"",""26:49,388"",""1609"",""00:01,370"",""0,038056"",""38,055557"",""0,022833"",""2"",""43,795620"",""1370"",""1609388"""
"199,""12:14:25"",""26:52,154"",""1612"",""00:02,766"",""0,076833"",""76,833336"",""0,046100"",""4"",""21,691973"",""2766"",""1612154"""
"200,""12:14:29"",""26:55,833"",""1615"",""00:03,679"",""0,102194"",""102,194443"",""0,061317"",""6"",""16,308781"",""3679"",""1615833"""
"201,""12:15:01"",""27:28,378"",""1648"",""00:32,545"",""0,904028"",""904,027771"",""0,542417"",""54"",""1,843601"",""32545"",""1648378"""
"202,""12:15:03"",""27:30,496"",""1650"",""00:02,118"",""0,058833"",""58,833332"",""0,035300"",""3"",""28,328611"",""2118"",""1650496"""
"203,""12:16:01"",""28:28,072"",""1708"",""00:57,576"",""1,599333"",""1599,333374"",""0,959600"",""95"",""1,042101"",""57576"",""1708072"""
"204,""12:16:17"",""28:44,607"",""1724"",""00:16,535"",""0,459306"",""459,305542"",""0,275583"",""27"",""3,628667"",""16535"",""1724607"""
"205,""12:16:30"",""28:57,475"",""1737"",""00:12,868"",""0,357444"",""357,444458"",""0,214467"",""21"",""4,662729"",""12868"",""1737475"""
"206,""12:16:58"",""29:25,397"",""1765"",""00:27,922"",""0,775611"",""775,611084"",""0,465367"",""46"",""2,148843"",""27922"",""1765397"""
"207,""12:17:21"",""29:47,876"",""1787"",""00:22,479"",""0,624417"",""624,416687"",""0,374650"",""37"",""2,669158"",""22479"",""1787876"""
"208,""12:17:23"",""29:50,466"",""1790"",""00:02,590"",""0,071944"",""71,944443"",""0,043167"",""4"",""23,166025"",""2590"",""1790466"""
"209,""12:17:24"",""29:51,444"",""1791"",""00:00,978"",""0,027167"",""27,166666"",""0,016300"",""1"",""61,349693"",""978"",""1791444"""
"210,""12:17:27"",""29:53,930"",""1793"",""00:02,486"",""0,069056"",""69,055557"",""0,041433"",""4"",""24,135157"",""2486"",""1793930"""
"211,""12:17:28"",""29:55,449"",""1795"",""00:01,519"",""0,042194"",""42,194443"",""0,025317"",""2"",""39,499672"",""1519"",""1795449"""
"212,""12:17:34"",""30:01,527"",""1801"",""00:06,078"",""0,168833"",""168,833328"",""0,101300"",""10"",""9,871668"",""6078"",""1801527"""
