"Time Study from ","2020-11-20 12:38:16"
"Statistic values","Lap time","IM","TMU","DM","HM","CYCLE"
"Averages","00:04,353","0,12","0,07","6","121","23"
"Min values","00:00,749","0,02","0,01","1","21","1"
"Min values","00:45,895","1,27","0,76","76","1275","80"
"Lap No","Time","Total time","Seconds consecutive","Lap time","IMa","TMU","DMa","HM","CYCLE","LONG_LAP_UPDATED_TIME (can be deleted by user)","LONG_UPDATED_TIME (can be deleted by user)"
"1","12:07:59","00:03,226","3","00:03,226","0,089611","89,611115","0,053767","5","18,598885","3226","3226"
"2","12:08:01","00:05,372","5","00:02,146","0,059611","59,611111","0,035767","3","27,958994","2146","5372"
"3","12:08:07","00:11,620","11","00:06,248","0,173556","173,555557","0,104133","10","9,603072","6248","11620"
"4","12:08:09","00:13,070","13","00:01,450","0,040278","40,277779","0,024167","2","41,379307","1450","13070"
"5","12:08:10","00:14,936","14","00:01,866","0,051833","51,833332","0,031100","3","32,154339","1866","14936"
"6","12:08:11","00:15,839","15","00:00,903","0,025083","25,083334","0,015050","1","66,445183","903","15839"
"7","12:08:20","00:24,598","24","00:08,759","0,243306","243,305557","0,145983","14","6,850098","8759","24598"
"8","12:08:22","00:26,848","26","00:02,250","0,062500","62,500000","0,037500","3","26,666666","2250","26848"
"9","12:08:24","00:28,812","28","00:01,964","0,054556","54,555557","0,032733","3","30,549898","1964","28812"
"10","12:08:27","00:31,078","31","00:02,266","0,062944","62,944443","0,037767","3","26,478374","2266","31078"
"11","12:08:28","00:32,161","32","00:01,083","0,030083","30,083334","0,018050","1","55,401669","1083","32161"
"12","12:08:30","00:34,127","34","00:01,966","0,054611","54,611111","0,032767","3","30,518820","1966","34127"
"13","12:08:33","00:37,359","37","00:03,232","0,089778","89,777779","0,053867","5","18,564356","3232","37359"
"14","12:08:35","00:39,842","39","00:02,483","0,068972","68,972221","0,041383","4","24,164318","2483","39842"
"15","12:08:40","00:44,472","44","00:04,630","0,128611","128,611115","0,077167","7","12,958962","4630","44472"
"16","12:08:44","00:48,171","48","00:03,699","0,102750","102,750000","0,061650","6","16,220600","3699","48171"
"17","12:08:46","00:50,537","50","00:02,366","0,065722","65,722221","0,039433","3","25,359255","2366","50537"
"18","12:09:11","01:16,025","76","00:25,488","0,708000","708,000000","0,424800","42","2,354049","25488","76025"
"19","12:09:15","01:19,206","79","00:03,181","0,088361","88,361115","0,053017","5","18,861994","3181","79206"
"20","12:09:16","01:20,906","80","00:01,700","0,047222","47,222221","0,028333","2","35,294117","1700","80906"
"21","12:09:22","01:26,242","86","00:05,336","0,148222","148,222229","0,088933","8","11,244378","5336","86242"
"22","12:09:25","01:29,185","89","00:02,943","0,081750","81,750000","0,049050","4","20,387360","2943","89185"
"23","12:09:29","01:33,750","93","00:04,565","0,126806","126,805557","0,076083","7","13,143483","4565","93750"
"24","12:09:32","01:36,415","96","00:02,665","0,074028","74,027779","0,044417","4","22,514072","2665","96415"
"25","12:09:36","01:40,198","100","00:03,783","0,105083","105,083336","0,063050","6","15,860428","3783","100198"
"26","12:09:39","01:43,201","103","00:03,003","0,083417","83,416664","0,050050","5","19,980019","3003","103201"
"27","12:09:49","01:53,541","113","00:10,340","0,287222","287,222229","0,172333","17","5,802708","10340","113541"
"28","12:09:51","01:55,907","115","00:02,366","0,065722","65,722221","0,039433","3","25,359255","2366","115907"
"29","12:09:54","01:58,572","118","00:02,665","0,074028","74,027779","0,044417","4","22,514072","2665","118572"
"30","12:09:56","02:00,523","120","00:01,951","0,054194","54,194443","0,032517","3","30,753460","1951","120523"
"31","12:09:57","02:01,639","121","00:01,116","0,031000","31,000000","0,018600","1","53,763439","1116","121639"
"32","12:10:03","02:07,486","127","00:05,847","0,162417","162,416672","0,097450","9","10,261672","5847","127486"
"33","12:10:10","02:14,998","134","00:07,512","0,208667","208,666672","0,125200","12","7,987220","7512","134998"
"34","12:10:13","02:17,148","137","00:02,150","0,059722","59,722221","0,035833","3","27,906975","2150","137148"
"35","12:10:14","02:18,096","138","00:00,948","0,026333","26,333334","0,015800","1","63,291134","948","138096"
"36","12:10:23","02:27,026","147","00:08,930","0,248056","248,055557","0,148833","14","6,718925","8930","147026"
"37","12:10:25","02:29,624","149","00:02,598","0,072167","72,166664","0,043300","4","23,094688","2598","149624"
"38","12:10:27","02:31,224","151","00:01,600","0,044444","44,444443","0,026667","2","37,500000","1600","151224"
"39","12:10:28","02:32,390","152","00:01,166","0,032389","32,388889","0,019433","1","51,457977","1166","152390"
"40","12:10:51","02:55,146","175","00:22,756","0,632111","632,111084","0,379267","37","2,636667","22756","175146"
"41","12:10:54","02:58,261","178","00:03,115","0,086528","86,527779","0,051917","5","19,261637","3115","178261"
"42","12:10:56","03:00,677","180","00:02,416","0,067111","67,111115","0,040267","4","24,834436","2416","180677"
"43","12:10:58","03:02,609","182","00:01,932","0,053667","53,666668","0,032200","3","31,055899","1932","182609"
"44","12:11:01","03:05,475","185","00:02,866","0,079611","79,611115","0,047767","4","20,935101","2866","185475"
"45","12:11:06","03:10,956","190","00:05,481","0,152250","152,250000","0,091350","9","10,946908","5481","190956"
"46","12:11:15","03:19,419","199","00:08,463","0,235083","235,083328","0,141050","14","7,089684","8463","199419"
"47","12:11:19","03:23,601","203","00:04,182","0,116167","116,166664","0,069700","6","14,347201","4182","203601"
"48","12:11:29","03:33,395","213","00:09,794","0,272056","272,055542","0,163233","16","6,126200","9794","213395"
"49","12:11:32","03:36,728","216","00:03,333","0,092583","92,583336","0,055550","5","18,001801","3333","216728"
"50","12:11:36","03:41,009","221","00:04,281","0,118917","118,916664","0,071350","7","14,015417","4281","221009"
"51","12:11:39","03:43,807","223","00:02,798","0,077722","77,722221","0,046633","4","21,443888","2798","223807"
"52","12:11:44","03:48,888","228","00:05,081","0,141139","141,138885","0,084683","8","11,808700","5081","228888"
"53","12:11:48","03:52,270","232","00:03,382","0,093944","93,944443","0,056367","5","17,740982","3382","232270"
"54","12:11:51","03:55,535","235","00:03,265","0,090694","90,694443","0,054417","5","18,376722","3265","235535"
"55","12:11:53","03:57,867","237","00:02,332","0,064778","64,777779","0,038867","3","25,728989","2332","237867"
"56","12:11:56","04:00,517","240","00:02,650","0,073611","73,611115","0,044167","4","22,641508","2650","240517"
"57","12:12:01","04:05,031","245","00:04,514","0,125389","125,388885","0,075233","7","13,291981","4514","245031"
"58","12:12:15","04:19,208","259","00:14,177","0,393806","393,805542","0,236283","23","4,232207","14177","259208"
"59","12:12:20","04:24,889","264","00:05,681","0,157806","157,805557","0,094683","9","10,561521","5681","264889"
"60","12:12:29","04:33,320","273","00:08,431","0,234194","234,194443","0,140517","14","7,116593","8431","273320"
"61","12:12:35","04:39,117","279","00:05,797","0,161028","161,027771","0,096617","9","10,350182","5797","279117"
"62","12:12:45","04:49,228","289","00:10,111","0,280861","280,861115","0,168517","16","5,934131","10111","289228"
"63","12:12:51","04:55,875","295","00:06,647","0,184639","184,638885","0,110783","11","9,026628","6647","295875"
"64","12:12:54","04:58,858","298","00:02,983","0,082861","82,861115","0,049717","4","20,113979","2983","298858"
"65","12:12:58","05:02,232","302","00:03,374","0,093722","93,722221","0,056233","5","17,783047","3374","302232"
"66","12:13:01","05:05,054","305","00:02,822","0,078389","78,388885","0,047033","4","21,261517","2822","305054"
"67","12:13:05","05:09,119","309","00:04,065","0,112917","112,916664","0,067750","6","14,760148","4065","309119"
"68","12:13:11","05:15,166","315","00:06,047","0,167972","167,972229","0,100783","10","9,922276","6047","315166"
"69","12:13:13","05:17,215","317","00:02,049","0,056917","56,916668","0,034150","3","29,282576","2049","317215"
"70","12:13:15","05:19,148","319","00:01,933","0,053694","53,694443","0,032217","3","31,039837","1933","319148"
"71","12:13:19","05:23,314","323","00:04,166","0,115722","115,722221","0,069433","6","14,402305","4166","323314"
"72","12:13:23","05:27,912","327","00:04,598","0,127722","127,722221","0,076633","7","13,049151","4598","327912"
"73","12:13:25","05:29,811","329","00:01,899","0,052750","52,750000","0,031650","3","31,595577","1899","329811"
"74","12:13:29","05:33,525","333","00:03,714","0,103167","103,166664","0,061900","6","16,155088","3714","333525"
"75","12:13:31","05:35,873","335","00:02,348","0,065222","65,222221","0,039133","3","25,553663","2348","335873"
"76","12:13:35","05:39,588","339","00:03,715","0,103194","103,194443","0,061917","6","16,150742","3715","339588"
"77","12:13:41","05:45,686","345","00:06,098","0,169389","169,388885","0,101633","10","9,839292","6098","345686"
"78","12:13:47","05:51,249","351","00:05,563","0,154528","154,527771","0,092717","9","10,785547","5563","351249"
"79","12:13:53","05:57,097","357","00:05,848","0,162444","162,444443","0,097467","9","10,259917","5848","357097"
"80","12:13:55","05:59,065","359","00:01,968","0,054667","54,666668","0,032800","3","30,487804","1968","359065"
"81","12:13:57","06:01,545","361","00:02,480","0,068889","68,888885","0,041333","4","24,193548","2480","361545"
"82","12:14:01","06:05,677","365","00:04,132","0,114778","114,777779","0,068867","6","14,520814","4132","365677"
"83","12:14:03","06:07,376","367","00:01,699","0,047194","47,194443","0,028317","2","35,314892","1699","367376"
"84","12:14:06","06:10,724","370","00:03,348","0,093000","93,000000","0,055800","5","17,921146","3348","370724"
"85","12:14:09","06:13,075","373","00:02,351","0,065306","65,305557","0,039183","3","25,521055","2351","373075"
"86","12:14:11","06:15,890","375","00:02,815","0,078194","78,194443","0,046917","4","21,314386","2815","375890"
"87","12:14:14","06:18,554","378","00:02,664","0,074000","74,000000","0,044400","4","22,522524","2664","378554"
"88","12:14:16","06:20,903","380","00:02,349","0,065250","65,250000","0,039150","3","25,542784","2349","380903"
"89","12:14:18","06:22,853","382","00:01,950","0,054167","54,166668","0,032500","3","30,769228","1950","382853"
"90","12:14:20","06:24,219","384","00:01,366","0,037944","37,944443","0,022767","2","43,923862","1366","384219"
"91","12:14:23","06:27,217","387","00:02,998","0,083278","83,277779","0,049967","4","20,013342","2998","387217"
"92","12:14:28","06:32,932","392","00:05,715","0,158750","158,750000","0,095250","9","10,498688","5715","392932"
"93","12:14:31","06:35,780","395","00:02,848","0,079111","79,111115","0,047467","4","21,067415","2848","395780"
"94","12:14:35","06:39,196","399","00:03,416","0,094889","94,888885","0,056933","5","17,564404","3416","399196"
"95","12:14:38","06:42,343","402","00:03,147","0,087417","87,416664","0,052450","5","19,065777","3147","402343"
"96","12:14:41","06:45,492","405","00:03,149","0,087472","87,472221","0,052483","5","19,053669","3149","405492"
"97","12:14:47","06:51,589","411","00:06,097","0,169361","169,361115","0,101617","10","9,840905","6097","411589"
"98","12:14:59","07:03,218","423","00:11,629","0,323028","323,027771","0,193817","19","5,159515","11629","423218"
"99","12:15:03","07:07,815","427","00:04,597","0,127694","127,694443","0,076617","7","13,051991","4597","427815"
"100","12:15:06","07:10,647","430","00:02,832","0,078667","78,666664","0,047200","4","21,186440","2832","430647"
"101","12:15:08","07:12,246","432","00:01,599","0,044417","44,416668","0,026650","2","37,523453","1599","432246"
"102","12:15:13","07:17,877","437","00:05,631","0,156417","156,416672","0,093850","9","10,655301","5631","437877"
"103","12:15:21","07:25,408","445","00:07,531","0,209194","209,194443","0,125517","12","7,967069","7531","445408"
"104","12:15:25","07:30,005","450","00:04,597","0,127694","127,694443","0,076617","7","13,051991","4597","450005"
"105","12:15:28","07:32,670","452","00:02,665","0,074028","74,027779","0,044417","4","22,514072","2665","452670"
"106","12:15:30","07:34,804","454","00:02,134","0,059278","59,277779","0,035567","3","28,116211","2134","454804"
"107","12:15:34","07:38,201","458","00:03,397","0,094361","94,361115","0,056617","5","17,662643","3397","458201"
"108","12:15:36","07:40,935","460","00:02,734","0,075944","75,944443","0,045567","4","21,945868","2734","460935"
"109","12:15:39","07:43,798","463","00:02,863","0,079528","79,527779","0,047717","4","20,957039","2863","463798"
"110","12:15:44","07:48,180","468","00:04,382","0,121722","121,722221","0,073033","7","13,692378","4382","468180"
"111","12:15:45","07:49,998","469","00:01,818","0,050500","50,500000","0,030300","3","33,003300","1818","469998"
"112","12:15:50","07:54,678","474","00:04,680","0,130000","130,000000","0,078000","7","12,820514","4680","474678"
"113","12:15:54","07:58,576","478","00:03,898","0,108278","108,277779","0,064967","6","15,392509","3898","478576"
"114","12:15:57","08:01,575","481","00:02,999","0,083306","83,305557","0,049983","4","20,006668","2999","481575"
"115","12:16:02","08:06,055","486","00:04,480","0,124444","124,444443","0,074667","7","13,392858","4480","486055"
"116","12:16:05","08:09,537","489","00:03,482","0,096722","96,722221","0,058033","5","17,231476","3482","489537"
"117","12:16:08","08:12,386","492","00:02,849","0,079139","79,138885","0,047483","4","21,060022","2849","492386"
"118","12:16:11","08:15,865","495","00:03,479","0,096639","96,638885","0,057983","5","17,246334","3479","495865"
"119","12:16:14","08:18,850","498","00:02,985","0,082917","82,916664","0,049750","4","20,100504","2985","498850"
"120","12:16:16","08:20,366","500","00:01,516","0,042111","42,111111","0,025267","2","39,577835","1516","500366"
"121","12:16:20","08:24,497","504","00:04,131","0,114750","114,750000","0,068850","6","14,524327","4131","504497"
"122","12:16:24","08:28,879","508","00:04,382","0,121722","121,722221","0,073033","7","13,692378","4382","508879"
"123","12:16:27","08:31,311","511","00:02,432","0,067556","67,555557","0,040533","4","24,671055","2432","511311"
"124","12:16:30","08:34,309","514","00:02,998","0,083278","83,277779","0,049967","4","20,013342","2998","514309"
"125","12:16:33","08:37,108","517","00:02,799","0,077750","77,750000","0,046650","4","21,436228","2799","517108"
"126","12:16:36","08:40,323","520","00:03,215","0,089306","89,305557","0,053583","5","18,662519","3215","520323"
"127","12:16:41","08:45,787","525","00:05,464","0,151778","151,777771","0,091067","9","10,980966","5464","525787"
"128","12:16:45","08:49,019","529","00:03,232","0,089778","89,777779","0,053867","5","18,564356","3232","529019"
"129","12:16:51","08:56,016","536","00:06,997","0,194361","194,361115","0,116617","11","8,575103","6997","536016"
"130","12:16:54","08:58,515","538","00:02,499","0,069417","69,416664","0,041650","4","24,009604","2499","538515"
"131","12:16:58","09:02,547","542","00:04,032","0,112000","112,000000","0,067200","6","14,880953","4032","542547"
"132","12:17:07","09:11,326","551","00:08,779","0,243861","243,861115","0,146317","14","6,834491","8779","551326"
"133","12:17:10","09:14,858","554","00:03,532","0,098111","98,111115","0,058867","5","16,987541","3532","554858"
"134","12:17:13","09:17,557","557","00:02,699","0,074972","74,972221","0,044983","4","22,230457","2699","557557"
"135","12:17:14","09:19,005","559","00:01,448","0,040222","40,222221","0,024133","2","41,436466","1448","559005"
"136","12:17:16","09:20,872","560","00:01,867","0,051861","51,861111","0,031117","3","32,137119","1867","560872"
"137","12:17:18","09:22,937","562","00:02,065","0,057361","57,361111","0,034417","3","29,055689","2065","562937"
"138","12:17:20","09:24,238","564","00:01,301","0,036139","36,138889","0,021683","2","46,118370","1301","564238"
"139","12:17:25","09:29,919","569","00:05,681","0,157806","157,805557","0,094683","9","10,561521","5681","569919"
"140","12:17:28","09:32,466","572","00:02,547","0,070750","70,750000","0,042450","4","23,557127","2547","572466"
"141","12:17:31","09:35,448","575","00:02,982","0,082833","82,833336","0,049700","4","20,120724","2982","575448"
"142","12:17:36","09:40,531","580","00:05,083","0,141194","141,194443","0,084717","8","11,804052","5083","580531"
"143","12:17:55","09:59,870","599","00:19,339","0,537194","537,194458","0,322317","32","3,102539","19339","599870"
"144","12:18:02","10:06,552","606","00:06,682","0,185611","185,611115","0,111367","11","8,979347","6682","606552"
"145","12:18:03","10:07,351","607","00:00,799","0,022194","22,194445","0,013317","1","75,093864","799","607351"
"146","12:18:07","10:11,798","611","00:04,447","0,123528","123,527779","0,074117","7","13,492242","4447","611798"
"147","12:18:10","10:14,165","614","00:02,367","0,065750","65,750000","0,039450","3","25,348541","2367","614165"
"148","12:18:13","10:17,830","617","00:03,665","0,101806","101,805557","0,061083","6","16,371078","3665","617830"
"149","12:18:15","10:19,745","619","00:01,915","0,053194","53,194443","0,031917","3","31,331593","1915","619745"
"150","12:18:22","10:26,409","626","00:06,664","0,185111","185,111115","0,111067","11","9,003601","6664","626409"
"151","12:18:25","10:29,557","629","00:03,148","0,087444","87,444443","0,052467","5","19,059719","3148","629557"
"152","12:18:34","10:38,288","638","00:08,731","0,242528","242,527771","0,145517","14","6,872065","8731","638288"
"153","12:18:39","10:43,034","643","00:04,746","0,131833","131,833328","0,079100","7","12,642225","4746","643034"
"154","12:18:40","10:44,352","644","00:01,318","0,036611","36,611111","0,021967","2","45,523521","1318","644352"
"155","12:18:42","10:46,750","646","00:02,398","0,066611","66,611115","0,039967","3","25,020851","2398","646750"
"156","12:18:45","10:49,116","649","00:02,366","0,065722","65,722221","0,039433","3","25,359255","2366","649116"
"157","12:18:53","10:57,096","657","00:07,980","0,221667","221,666672","0,133000","13","7,518797","7980","657096"
"158","12:19:00","11:04,725","664","00:07,629","0,211917","211,916672","0,127150","12","7,864727","7629","664725"
"159","12:19:03","11:08,008","668","00:03,283","0,091194","91,194443","0,054717","5","18,275967","3283","668008"
"160","12:19:12","11:16,585","676","00:08,577","0,238250","238,250000","0,142950","14","6,995453","8577","676585"
"161","12:19:15","11:19,718","679","00:03,133","0,087028","87,027779","0,052217","5","19,150974","3133","679718"
"162","12:19:17","11:21,736","681","00:02,018","0,056056","56,055557","0,033633","3","29,732409","2018","681736"
"163","12:19:20","11:24,615","684","00:02,879","0,079972","79,972221","0,047983","4","20,840570","2879","684615"
"164","12:19:24","11:28,631","688","00:04,016","0,111556","111,555557","0,066933","6","14,940241","4016","688631"
"165","12:19:37","11:41,541","701","00:12,910","0,358611","358,611115","0,215167","21","4,647560","12910","701541"
"166","12:19:40","11:44,744","704","00:03,203","0,088972","88,972221","0,053383","5","18,732437","3203","704744"
"167","12:19:42","11:46,406","706","00:01,662","0,046167","46,166668","0,027700","2","36,101082","1662","706406"
"168","12:19:43","11:47,572","707","00:01,166","0,032389","32,388889","0,019433","1","51,457977","1166","707572"
"169","12:19:44","11:48,388","708","00:00,816","0,022667","22,666666","0,013600","1","73,529411","816","708388"
"170","12:19:49","11:53,836","713","00:05,448","0,151333","151,333328","0,090800","9","11,013216","5448","713836"
"171","12:19:54","11:58,252","718","00:04,416","0,122667","122,666664","0,073600","7","13,586956","4416","718252"
"172","12:19:56","12:00,949","720","00:02,697","0,074917","74,916664","0,044950","4","22,246941","2697","720949"
"173","12:19:58","12:02,716","722","00:01,767","0,049083","49,083332","0,029450","2","33,955856","1767","722716"
"174","12:19:59","12:03,965","723","00:01,249","0,034694","34,694443","0,020817","2","48,038433","1249","723965"
"175","12:20:01","12:05,667","725","00:01,702","0,047278","47,277779","0,028367","2","35,252644","1702","725667"
"176","12:20:03","12:07,564","727","00:01,897","0,052694","52,694443","0,031617","3","31,628889","1897","727564"
"177","12:20:13","12:17,574","737","00:10,010","0,278056","278,055542","0,166833","16","5,994006","10010","737574"
"178","12:20:16","12:20,359","740","00:02,785","0,077361","77,361115","0,046417","4","21,543985","2785","740359"
"179","12:20:19","12:23,538","743","00:03,179","0,088306","88,305557","0,052983","5","18,873859","3179","743538"
"180","12:20:23","12:27,722","747","00:04,184","0,116222","116,222221","0,069733","6","14,340343","4184","747722"
"181","12:20:25","12:29,371","749","00:01,649","0,045806","45,805557","0,027483","2","36,385685","1649","749371"
"182","12:20:28","12:32,335","752","00:02,964","0,082333","82,333336","0,049400","4","20,242916","2964","752335"
"183","12:20:29","12:33,819","753","00:01,484","0,041222","41,222221","0,024733","2","40,431267","1484","753819"
"184","12:20:33","12:37,033","757","00:03,214","0,089278","89,277779","0,053567","5","18,668325","3214","757033"
"185","12:20:35","12:39,099","759","00:02,066","0,057389","57,388889","0,034433","3","29,041628","2066","759099"
"186","12:20:38","12:42,397","762","00:03,298","0,091611","91,611115","0,054967","5","18,192842","3298","762397"
"187","12:20:39","12:43,998","763","00:01,601","0,044472","44,472221","0,026683","2","37,476578","1601","763998"
"188","12:20:41","12:45,412","765","00:01,414","0,039278","39,277779","0,023567","2","42,432816","1414","765412"
"189","12:20:44","12:48,345","768","00:02,933","0,081472","81,472221","0,048883","4","20,456869","2933","768345"
"190","12:20:47","12:51,677","771","00:03,332","0,092556","92,555557","0,055533","5","18,007202","3332","771677"
"191","12:20:49","12:53,326","773","00:01,649","0,045806","45,805557","0,027483","2","36,385685","1649","773326"
"192","12:20:52","12:56,708","776","00:03,382","0,093944","93,944443","0,056367","5","17,740982","3382","776708"
"193","12:20:54","12:58,757","778","00:02,049","0,056917","56,916668","0,034150","3","29,282576","2049","778757"
"194","12:20:56","13:00,306","780","00:01,549","0,043028","43,027779","0,025817","2","38,734665","1549","780306"
"195","12:21:01","13:05,087","785","00:04,781","0,132806","132,805557","0,079683","7","12,549676","4781","785087"
"196","12:21:03","13:08,019","788","00:02,932","0,081444","81,444443","0,048867","4","20,463846","2932","788019"
"197","12:21:06","13:10,402","790","00:02,383","0,066194","66,194443","0,039717","3","25,178349","2383","790402"
"198","12:21:07","13:11,819","791","00:01,417","0,039361","39,361111","0,023617","2","42,342976","1417","791819"
"199","12:21:09","13:13,401","793","00:01,582","0,043944","43,944443","0,026367","2","37,926674","1582","793401"
"200","12:21:11","13:15,915","795","00:02,514","0,069833","69,833336","0,041900","4","23,866350","2514","795915"
"201","12:21:14","13:18,499","798","00:02,584","0,071778","71,777779","0,043067","4","23,219812","2584","798499"
"202","12:21:16","13:20,296","800","00:01,797","0,049917","49,916668","0,029950","2","33,388981","1797","800296"
"203","12:21:18","13:22,646","802","00:02,350","0,065278","65,277779","0,039167","3","25,531916","2350","802646"
"204","12:21:20","13:24,495","804","00:01,849","0,051361","51,361111","0,030817","3","32,449974","1849","804495"
"205","12:21:22","13:26,810","806","00:02,315","0,064306","64,305557","0,038583","3","25,917925","2315","806810"
"206","12:21:28","13:32,108","812","00:05,298","0,147167","147,166672","0,088300","8","11,325028","5298","812108"
"207","12:21:32","13:36,340","816","00:04,232","0,117556","117,555557","0,070533","7","14,177695","4232","816340"
"208","12:21:36","13:40,638","820","00:04,298","0,119389","119,388885","0,071633","7","13,959982","4298","820638"
