"Time Study from ","2020-11-20 12:38:16"
"209","12:21:44","13:48,450","828","00:07,812","0,217000","217,000000","0,130200","13","7,680491","7812","828450"
"210","12:21:46","13:50,251","830","00:01,801","0,050028","50,027779","0,030017","3","33,314827","1801","830251"
"211","12:21:52","13:56,481","836","00:06,230","0,173056","173,055557","0,103833","10","9,630818","6230","836481"
"212","12:21:53","13:57,630","837","00:01,149","0,031917","31,916666","0,019150","1","52,219322","1149","837630"
"213","12:21:54","13:58,796","838","00:01,166","0,032389","32,388889","0,019433","1","51,457977","1166","838796"
"214","12:21:56","14:00,961","840","00:02,165","0,060139","60,138889","0,036083","3","27,713627","2165","840961"
"215","12:22:13","14:17,437","857","00:16,476","0,457667","457,666656","0,274600","27","3,641661","16476","857437"
"216","12:22:15","14:19,570","859","00:02,133","0,059250","59,250000","0,035550","3","28,129396","2133","859570"
"217","12:22:23","14:27,566","867","00:07,996","0,222111","222,111115","0,133267","13","7,503752","7996","867566"
"218","12:22:25","14:29,349","869","00:01,783","0,049528","49,527779","0,029717","2","33,651150","1783","869349"
"219","12:22:26","14:30,781","870","00:01,432","0,039778","39,777779","0,023867","2","41,899441","1432","870781"
"220","12:22:34","14:38,036","878","00:07,255","0,201528","201,527771","0,120917","12","8,270158","7255","878036"
"221","12:22:56","15:00,251","900","00:22,215","0,617083","617,083313","0,370250","37","2,700878","22215","900251"
"222","12:23:01","15:05,282","905","00:05,031","0,139750","139,750000","0,083850","8","11,926058","5031","905282"
"223","12:23:26","15:30,954","930","00:25,672","0,713111","713,111084","0,427867","42","2,337177","25672","930954"
"224","12:23:34","15:38,251","938","00:07,297","0,202694","202,694443","0,121617","12","8,222557","7297","938251"
"225","12:23:35","15:39,551","939","00:01,300","0,036111","36,111111","0,021667","2","46,153847","1300","939551"
"226","12:23:40","15:44,065","944","00:04,514","0,125389","125,388885","0,075233","7","13,291981","4514","944065"
"227","12:23:41","15:45,797","945","00:01,732","0,048111","48,111111","0,028867","2","34,642033","1732","945797"
"228","12:23:43","15:47,530","947","00:01,733","0,048139","48,138889","0,028883","2","34,622040","1733","947530"
"229","12:23:46","15:50,714","950","00:03,184","0,088444","88,444443","0,053067","5","18,844221","3184","950714"
"230","12:23:49","15:53,360","953","00:02,646","0,073500","73,500000","0,044100","4","22,675737","2646","953360"
"231","12:23:51","15:55,759","955","00:02,399","0,066639","66,638885","0,039983","3","25,010422","2399","955759"
"232","12:24:01","16:05,138","965","00:09,379","0,260528","260,527771","0,156317","15","6,397271","9379","965138"
"233","12:24:04","16:08,270","968","00:03,132","0,087000","87,000000","0,052200","5","19,157087","3132","968270"
"234","12:24:06","16:10,154","970","00:01,884","0,052333","52,333332","0,031400","3","31,847136","1884","970154"
"235","12:24:12","16:16,467","976","00:06,313","0,175361","175,361115","0,105217","10","9,504198","6313","976467"
"236","12:24:16","16:20,215","980","00:03,748","0,104111","104,111115","0,062467","6","16,008537","3748","980215"
"237","12:24:19","16:23,280","983","00:03,065","0,085139","85,138885","0,051083","5","19,575857","3065","983280"
"238","12:24:21","16:25,146","985","00:01,866","0,051833","51,833332","0,031100","3","32,154339","1866","985146"
"239","12:24:25","16:29,729","989","00:04,583","0,127306","127,305557","0,076383","7","13,091861","4583","989729"
"240","12:24:28","16:32,176","992","00:02,447","0,067972","67,972221","0,040783","4","24,519819","2447","992176"
"241","12:24:35","16:39,339","999","00:07,163","0,198972","198,972229","0,119383","11","8,376378","7163","999339"
"242","12:24:51","16:55,915","1015","00:16,576","0,460444","460,444458","0,276267","27","3,619691","16576","1015915"
"243","12:24:54","16:58,398","1018","00:02,483","0,068972","68,972221","0,041383","4","24,164318","2483","1018398"
"244","12:24:58","17:02,679","1022","00:04,281","0,118917","118,916664","0,071350","7","14,015417","4281","1022679"
"245","12:25:00","17:04,413","1024","00:01,734","0,048167","48,166668","0,028900","2","34,602077","1734","1024413"
"246","12:25:02","17:06,661","1026","00:02,248","0,062444","62,444443","0,037467","3","26,690393","2248","1026661"
"247","12:25:05","17:09,527","1029","00:02,866","0,079611","79,611115","0,047767","4","20,935101","2866","1029527"
"248","12:25:07","17:11,492","1031","00:01,965","0,054583","54,583332","0,032750","3","30,534351","1965","1031492"
"249","12:25:10","17:14,457","1034","00:02,965","0,082361","82,361115","0,049417","4","20,236088","2965","1034457"
"250","12:25:13","17:17,907","1037","00:03,450","0,095833","95,833336","0,057500","5","17,391304","3450","1037907"
"251","12:25:16","17:20,956","1040","00:03,049","0,084694","84,694443","0,050817","5","19,678583","3049","1040956"
"252","12:25:18","17:22,904","1042","00:01,948","0,054111","54,111111","0,032467","3","30,800823","1948","1042904"
"253","12:25:23","17:27,136","1047","00:04,232","0,117556","117,555557","0,070533","7","14,177695","4232","1047136"
"254","12:25:24","17:28,701","1048","00:01,565","0,043472","43,472221","0,026083","2","38,338657","1565","1048701"
"255","12:25:34","17:38,598","1058","00:09,897","0,274917","274,916656","0,164950","16","6,062443","9897","1058598"
"256","12:25:35","17:39,630","1059","00:01,032","0,028667","28,666666","0,017200","1","58,139538","1032","1059630"
"257","12:25:37","17:41,063","1061","00:01,433","0,039806","39,805557","0,023883","2","41,870201","1433","1061063"
"258","12:26:01","18:05,484","1085","00:24,421","0,678361","678,361084","0,407017","40","2,456902","24421","1085484"
"259","12:26:21","18:25,576","1105","00:20,092","0,558111","558,111084","0,334867","33","2,986264","20092","1105576"
"260","12:26:24","18:28,240","1108","00:02,664","0,074000","74,000000","0,044400","4","22,522524","2664","1108240"
"261","12:26:26","18:30,340","1110","00:02,100","0,058333","58,333332","0,035000","3","28,571428","2100","1110340"
"262","12:26:30","18:34,039","1114","00:03,699","0,102750","102,750000","0,061650","6","16,220600","3699","1114039"
"263","12:26:32","18:36,039","1116","00:02,000","0,055556","55,555557","0,033333","3","29,999998","2000","1116039"
"264","12:26:34","18:38,837","1118","00:02,798","0,077722","77,722221","0,046633","4","21,443888","2798","1118837"
"265","12:26:37","18:41,468","1121","00:02,631","0,073083","73,083336","0,043850","4","22,805017","2631","1121468"
"266","12:26:42","18:46,932","1126","00:05,464","0,151778","151,777771","0,091067","9","10,980966","5464","1126932"
"267","12:26:46","18:50,480","1130","00:03,548","0,098556","98,555557","0,059133","5","16,910934","3548","1130480"
"268","12:26:48","18:52,381","1132","00:01,901","0,052806","52,805557","0,031683","3","31,562336","1901","1132381"
"269","12:26:50","18:55,030","1135","00:02,649","0,073583","73,583336","0,044150","4","22,650057","2649","1135030"
"270","12:26:54","18:58,112","1138","00:03,082","0,085611","85,611115","0,051367","5","19,467878","3082","1138112"
"271","12:26:59","19:03,326","1143","00:05,214","0,144833","144,833328","0,086900","8","11,507480","5214","1143326"
"272","12:27:13","19:17,087","1157","00:13,761","0,382250","382,250000","0,229350","22","4,360148","13761","1157087"
"273","12:27:15","19:19,819","1159","00:02,732","0,075889","75,888885","0,045533","4","21,961931","2732","1159819"
"274","12:27:16","19:20,568","1160","00:00,749","0,020806","20,805555","0,012483","1","80,106812","749","1160568"
"275","12:27:18","19:22,118","1162","00:01,550","0,043056","43,055557","0,025833","2","38,709679","1550","1162118"
"276","12:27:19","19:23,965","1163","00:01,847","0,051306","51,305557","0,030783","3","32,485111","1847","1163965"
"277","12:27:21","19:25,349","1165","00:01,384","0,038444","38,444443","0,023067","2","43,352604","1384","1165349"
"278","12:27:23","19:27,681","1167","00:02,332","0,064778","64,777779","0,038867","3","25,728989","2332","1167681"
"279","12:27:31","19:35,410","1175","00:07,729","0,214694","214,694443","0,128817","12","7,762971","7729","1175410"
"280","12:27:43","19:47,305","1187","00:11,895","0,330417","330,416656","0,198250","19","5,044136","11895","1187305"
"281","12:27:48","19:52,036","1192","00:04,731","0,131417","131,416672","0,078850","7","12,682308","4731","1192036"
"282","12:27:53","19:57,367","1197","00:05,331","0,148083","148,083328","0,088850","8","11,254924","5331","1197367"
"283","12:28:02","20:06,979","1206","00:09,612","0,267000","267,000000","0,160200","16","6,242197","9612","1206979"
"284","12:28:05","20:09,229","1209","00:02,250","0,062500","62,500000","0,037500","3","26,666666","2250","1209229"
"285","12:28:06","20:10,428","1210","00:01,199","0,033306","33,305557","0,019983","1","50,041702","1199","1210428"
"286","12:28:08","20:12,393","1212","00:01,965","0,054583","54,583332","0,032750","3","30,534351","1965","1212393"
"287","12:28:13","20:17,408","1217","00:05,015","0,139306","139,305557","0,083583","8","11,964108","5015","1217408"
"288","12:28:15","20:19,891","1219","00:02,483","0,068972","68,972221","0,041383","4","24,164318","2483","1219891"
"289","12:28:17","20:21,506","1221","00:01,615","0,044861","44,861111","0,026917","2","37,151703","1615","1221506"
"290","12:28:21","20:25,687","1225","00:04,181","0,116139","116,138885","0,069683","6","14,350634","4181","1225687"
"291","12:28:32","20:36,949","1236","00:11,262","0,312833","312,833344","0,187700","18","5,327651","11262","1236949"
"292","12:28:35","20:39,415","1239","00:02,466","0,068500","68,500000","0,041100","4","24,330898","2466","1239415"
"293","12:28:38","20:42,149","1242","00:02,734","0,075944","75,944443","0,045567","4","21,945868","2734","1242149"
"294","12:28:41","20:45,345","1245","00:03,196","0,088778","88,777779","0,053267","5","18,773466","3196","1245345"
"295","12:28:46","20:50,277","1250","00:04,932","0,137000","137,000000","0,082200","8","12,165449","4932","1250277"
"296","12:28:50","20:54,508","1254","00:04,231","0,117528","117,527779","0,070517","7","14,181045","4231","1254508"
"297","12:28:51","20:55,893","1255","00:01,385","0,038472","38,472221","0,023083","2","43,321301","1385","1255893"
"298","12:28:54","20:58,657","1258","00:02,764","0,076778","76,777779","0,046067","4","21,707672","2764","1258657"
"299","12:29:07","21:11,333","1271","00:12,676","0,352111","352,111115","0,211267","21","4,733355","12676","1271333"
"300","12:29:08","21:12,617","1272","00:01,284","0,035667","35,666668","0,021400","2","46,728970","1284","1272617"
"301","12:29:10","21:14,966","1274","00:02,349","0,065250","65,250000","0,039150","3","25,542784","2349","1274966"
"302","12:29:32","21:36,805","1296","00:21,839","0,606639","606,638916","0,363983","36","2,747379","21839","1296805"
"303","12:29:42","21:46,667","1306","00:09,862","0,273944","273,944458","0,164367","16","6,083958","9862","1306667"
"304","12:29:43","21:47,918","1307","00:01,251","0,034750","34,750000","0,020850","2","47,961628","1251","1307918"
"305","12:29:47","21:51,182","1311","00:03,264","0,090667","90,666664","0,054400","5","18,382353","3264","1311182"
"306","12:29:49","21:53,964","1313","00:02,782","0,077278","77,277779","0,046367","4","21,567217","2782","1313964"
"307","12:29:51","21:55,814","1315","00:01,850","0,051389","51,388889","0,030833","3","32,432430","1850","1315814"
"308","12:29:53","21:57,213","1317","00:01,399","0,038861","38,861111","0,023317","2","42,887775","1399","1317213"
"309","12:29:54","21:58,929","1318","00:01,716","0,047667","47,666668","0,028600","2","34,965034","1716","1318929"
"310","12:29:57","22:01,428","1321","00:02,499","0,069417","69,416664","0,041650","4","24,009604","2499","1321428"
"311","12:30:11","22:15,971","1335","00:14,543","0,403972","403,972229","0,242383","24","4,125696","14543","1335971"
"312","12:30:15","22:19,303","1339","00:03,332","0,092556","92,555557","0,055533","5","18,007202","3332","1339303"
"313","12:30:24","22:28,098","1348","00:08,795","0,244306","244,305557","0,146583","14","6,822058","8795","1348098"
"314","12:30:34","22:38,360","1358","00:10,262","0,285056","285,055542","0,171033","17","5,846813","10262","1358360"
"315","12:30:50","22:54,453","1374","00:16,093","0,447028","447,027771","0,268217","26","3,728329","16093","1374453"
"316","12:30:58","23:02,166","1382","00:07,713","0,214250","214,250000","0,128550","12","7,779075","7713","1382166"
"317","12:30:59","23:03,799","1383","00:01,633","0,045361","45,361111","0,027217","2","36,742191","1633","1383799"
"318","12:31:02","23:06,614","1386","00:02,815","0,078194","78,194443","0,046917","4","21,314386","2815","1386614"
"319","12:31:07","23:11,929","1391","00:05,315","0,147639","147,638885","0,088583","8","11,288805","5315","1391929"
"320","12:31:11","23:15,494","1395","00:03,565","0,099028","99,027779","0,059417","5","16,830294","3565","1395494"
"321","12:31:12","23:16,562","1396","00:01,068","0,029667","29,666666","0,017800","1","56,179775","1068","1396562"
"322","12:31:44","23:48,195","1428","00:31,633","0,878694","878,694458","0,527217","52","1,896753","31633","1428195"
"323","12:31:45","23:49,829","1429","00:01,634","0,045389","45,388889","0,027233","2","36,719707","1634","1429829"
"324","12:31:47","23:51,060","1431","00:01,231","0,034194","34,194443","0,020517","2","48,740864","1231","1431060"
"325","12:31:48","23:52,694","1432","00:01,634","0,045389","45,388889","0,027233","2","36,719707","1634","1432694"
"326","12:31:50","23:54,660","1434","00:01,966","0,054611","54,611111","0,032767","3","30,518820","1966","1434660"
"327","12:31:53","23:57,525","1437","00:02,865","0,079583","79,583336","0,047750","4","20,942408","2865","1437525"
"328","12:31:55","23:59,990","1439","00:02,465","0,068472","68,472221","0,041083","4","24,340771","2465","1439990"
"329","12:31:57","24:02,008","1442","00:02,018","0,056056","56,055557","0,033633","3","29,732409","2018","1442008"
"330","12:31:59","24:03,338","1443","00:01,330","0,036944","36,944443","0,022167","2","45,112782","1330","1443338"
"331","12:32:08","24:12,601","1452","00:09,263","0,257306","257,305542","0,154383","15","6,477383","9263","1452601"
"332","12:32:28","24:32,576","1472","00:19,975","0,554861","554,861084","0,332917","33","3,003755","19975","1472576"
"333","12:32:32","24:36,807","1476","00:04,231","0,117528","117,527779","0,070517","7","14,181045","4231","1476807"
"334","12:32:35","24:39,639","1479","00:02,832","0,078667","78,666664","0,047200","4","21,186440","2832","1479639"
"335","12:32:40","24:44,220","1484","00:04,581","0,127250","127,250000","0,076350","7","13,097578","4581","1484220"
"336","12:32:42","24:46,203","1486","00:01,983","0,055083","55,083332","0,033050","3","30,257185","1983","1486203"
"337","12:32:43","24:47,753","1487","00:01,550","0,043056","43,055557","0,025833","2","38,709679","1550","1487753"
"338","12:32:45","24:49,769","1489","00:02,016","0,056000","56,000000","0,033600","3","29,761906","2016","1489769"
"339","12:32:46","24:50,786","1490","00:01,017","0,028250","28,250000","0,016950","1","58,997051","1017","1490786"
"340","12:32:49","24:53,800","1493","00:03,014","0,083722","83,722221","0,050233","5","19,907101","3014","1493800"
"341","12:32:52","24:56,967","1496","00:03,167","0,087972","87,972221","0,052783","5","18,945374","3167","1496967"
"342","12:32:54","24:58,148","1498","00:01,181","0,032806","32,805557","0,019683","1","50,804405","1181","1498148"
"343","12:32:58","25:02,046","1502","00:03,898","0,108278","108,277779","0,064967","6","15,392509","3898","1502046"
"344","12:33:00","25:04,994","1504","00:02,948","0,081889","81,888885","0,049133","4","20,352781","2948","1504994"
"345","12:33:04","25:08,759","1508","00:03,765","0,104583","104,583336","0,062750","6","15,936254","3765","1508759"
"346","12:33:07","25:11,258","1511","00:02,499","0,069417","69,416664","0,041650","4","24,009604","2499","1511258"
"347","12:33:08","25:12,490","1512","00:01,232","0,034222","34,222221","0,020533","2","48,701302","1232","1512490"
"348","12:33:09","25:13,374","1513","00:00,884","0,024556","24,555555","0,014733","1","67,873306","884","1513374"
"349","12:33:10","25:14,542","1514","00:01,168","0,032444","32,444443","0,019467","1","51,369862","1168","1514542"
"350","12:33:13","25:17,056","1517","00:02,514","0,069833","69,833336","0,041900","4","23,866350","2514","1517056"
"351","12:33:15","25:19,504","1519","00:02,448","0,068000","68,000000","0,040800","4","24,509806","2448","1519504"
"352","12:33:18","25:22,037","1522","00:02,533","0,070361","70,361115","0,042217","4","23,687328","2533","1522037"
"353","12:33:21","25:25,935","1525","00:03,898","0,108278","108,277779","0,064967","6","15,392509","3898","1525935"
"354","12:33:23","25:27,919","1527","00:01,984","0,055111","55,111111","0,033067","3","30,241934","1984","1527919"
"355","12:33:25","25:29,750","1529","00:01,831","0,050861","50,861111","0,030517","3","32,768982","1831","1529750"
"356","12:33:27","25:31,801","1531","00:02,051","0,056972","56,972221","0,034183","3","29,254021","2051","1531801"
"357","12:33:29","25:33,982","1533","00:02,181","0,060583","60,583332","0,036350","3","27,510315","2181","1533982"
"358","12:33:33","25:37,564","1537","00:03,582","0,099500","99,500000","0,059700","5","16,750418","3582","1537564"
"359","12:33:35","25:39,556","1539","00:01,992","0,055333","55,333332","0,033200","3","30,120481","1992","1539556"
"360","12:33:38","25:42,943","1542","00:03,387","0,094083","94,083336","0,056450","5","17,714790","3387","1542943"
"361","12:33:43","25:47,991","1547","00:05,048","0,140222","140,222229","0,084133","8","11,885895","5048","1547991"
"362","12:33:45","25:49,924","1549","00:01,933","0,053694","53,694443","0,032217","3","31,039837","1933","1549924"
"363","12:33:52","25:56,055","1556","00:06,131","0,170306","170,305557","0,102183","10","9,786331","6131","1556055"
"364","12:33:53","25:57,339","1557","00:01,284","0,035667","35,666668","0,021400","2","46,728970","1284","1557339"
"365","12:33:58","26:02,470","1562","00:05,131","0,142528","142,527771","0,085517","8","11,693626","5131","1562470"
"366","12:34:00","26:04,567","1564","00:02,097","0,058250","58,250000","0,034950","3","28,612305","2097","1564567"
"367","12:34:03","26:07,816","1567","00:03,249","0,090250","90,250000","0,054150","5","18,467220","3249","1567816"
"368","12:34:05","26:09,316","1569","00:01,500","0,041667","41,666668","0,025000","2","40,000000","1500","1569316"
"369","12:34:09","26:13,746","1573","00:04,430","0,123056","123,055557","0,073833","7","13,544019","4430","1573746"
"370","12:34:15","26:19,478","1579","00:05,732","0,159222","159,222229","0,095533","9","10,467550","5732","1579478"
"371","12:34:18","26:22,327","1582","00:02,849","0,079139","79,138885","0,047483","4","21,060022","2849","1582327"
"372","12:34:20","26:24,559","1584","00:02,232","0,062000","62,000000","0,037200","3","26,881720","2232","1584559"
"373","12:35:06","27:10,454","1630","00:45,895","1,274861","1274,861084","0,764917","76","1,307332","45895","1630454"
"374","12:35:09","27:13,386","1633","00:02,932","0,081444","81,444443","0,048867","4","20,463846","2932","1633386"
"375","12:35:13","27:17,318","1637","00:03,932","0,109222","109,222221","0,065533","6","15,259410","3932","1637318"
"376","12:35:19","27:23,881","1643","00:06,563","0,182306","182,305557","0,109383","10","9,142160","6563","1643881"
"377","12:35:23","27:27,130","1647","00:03,249","0,090250","90,250000","0,054150","5","18,467220","3249","1647130"
"378","12:35:25","27:29,229","1649","00:02,099","0,058306","58,305557","0,034983","3","28,585041","2099","1649229"
"379","12:35:28","27:32,680","1652","00:03,451","0,095861","95,861115","0,057517","5","17,386265","3451","1652680"
"380","12:35:29","27:33,611","1653","00:00,931","0,025861","25,861111","0,015517","1","64,446831","931","1653611"
"381","12:35:31","27:35,211","1655","00:01,600","0,044444","44,444443","0,026667","2","37,500000","1600","1655211"
"382","12:35:33","27:37,776","1657","00:02,565","0,071250","71,250000","0,042750","4","23,391813","2565","1657776"
"383","12:35:37","27:41,590","1661","00:03,814","0,105944","105,944443","0,063567","6","15,731517","3814","1661590"
"384","12:35:39","27:43,756","1663","00:02,166","0,060167","60,166668","0,036100","3","27,700834","2166","1663756"
"385","12:35:42","27:46,038","1666","00:02,282","0,063389","63,388889","0,038033","3","26,292727","2282","1666038"
"386","12:35:43","27:47,137","1667","00:01,099","0,030528","30,527779","0,018317","1","54,595089","1099","1667137"
"387","12:35:44","27:48,737","1668","00:01,600","0,044444","44,444443","0,026667","2","37,500000","1600","1668737"
"388","12:35:46","27:50,888","1670","00:02,151","0,059750","59,750000","0,035850","3","27,894003","2151","1670888"
"389","12:35:50","27:54,850","1674","00:03,962","0,110056","110,055557","0,066033","6","15,143867","3962","1674850"
"390","12:35:52","27:56,733","1676","00:01,883","0,052306","52,305557","0,031383","3","31,864048","1883","1676733"
"391","12:36:11","28:15,908","1695","00:19,175","0,532639","532,638916","0,319583","31","3,129074","19175","1695908"
"392","12:36:22","28:26,203","1706","00:10,295","0,285972","285,972229","0,171583","17","5,828072","10295","1706203"
"393","12:36:25","28:29,368","1709","00:03,165","0,087917","87,916664","0,052750","5","18,957346","3165","1709368"
"394","12:36:29","28:33,651","1713","00:04,283","0,118972","118,972221","0,071383","7","14,008872","4283","1713651"
"395","12:36:30","28:34,999","1714","00:01,348","0,037444","37,444443","0,022467","2","44,510384","1348","1714999"
"396","12:36:33","28:37,182","1717","00:02,183","0,060639","60,638889","0,036383","3","27,485111","2183","1717182"
"397","12:36:34","28:38,365","1718","00:01,183","0,032861","32,861111","0,019717","1","50,718510","1183","1718365"
"398","12:36:37","28:41,479","1721","00:03,114","0,086500","86,500000","0,051900","5","19,267822","3114","1721479"
"399","12:36:47","28:51,841","1731","00:10,362","0,287833","287,833344","0,172700","17","5,790388","10362","1731841"
"400","12:36:49","28:53,174","1733","00:01,333","0,037028","37,027779","0,022217","2","45,011253","1333","1733174"
"401","12:36:57","29:01,363","1741","00:08,189","0,227472","227,472229","0,136483","13","7,326901","8189","1741363"
"402","12:37:01","29:06,019","1746","00:04,656","0,129333","129,333328","0,077600","7","12,886598","4656","1746019"
"403","12:37:04","29:08,418","1748","00:02,399","0,066639","66,638885","0,039983","3","25,010422","2399","1748418"
"404","12:37:14","29:18,032","1758","00:09,614","0,267056","267,055542","0,160233","16","6,240899","9614","1758032"
"405","12:37:15","29:19,314","1759","00:01,282","0,035611","35,611111","0,021367","2","46,801876","1282","1759314"
"406","12:37:18","29:22,728","1762","00:03,414","0,094833","94,833336","0,056900","5","17,574692","3414","1762728"
"407","12:37:20","29:24,777","1764","00:02,049","0,056917","56,916668","0,034150","3","29,282576","2049","1764777"
"408","12:37:24","29:28,392","1768","00:03,615","0,100417","100,416664","0,060250","6","16,597511","3615","1768392"
"409","12:37:29","29:33,190","1773","00:04,798","0,133278","133,277771","0,079967","7","12,505211","4798","1773190"
"410","12:37:31","29:35,972","1775","00:02,782","0,077278","77,277779","0,046367","4","21,567217","2782","1775972"
"411","12:37:36","29:40,286","1780","00:04,314","0,119833","119,833336","0,071900","7","13,908205","4314","1780286"
"412","12:37:37","29:41,722","1781","00:01,436","0,039889","39,888889","0,023933","2","41,782730","1436","1781722"
"413","12:37:39","29:43,401","1783","00:01,679","0,046639","46,638889","0,027983","2","35,735558","1679","1783401"
"414","12:37:41","29:45,367","1785","00:01,966","0,054611","54,611111","0,032767","3","30,518820","1966","1785367"
"415","12:37:42","29:46,384","1786","00:01,017","0,028250","28,250000","0,016950","1","58,997051","1017","1786384"
"416","12:37:47","29:51,932","1791","00:05,548","0,154111","154,111115","0,092467","9","10,814708","5548","1791932"
"417","12:38:11","30:15,526","1815","00:23,594","0,655389","655,388916","0,393233","39","2,543020","23594","1815526"
